Entropy,LossBefore,AverageReturn,MinReturn,NumTrajs,dLoss,AverageDiscountedReturn,MaxReturn,ExplainedVariance,MeanKLBefore,MeanKL,StdReturn,Iteration,LossAfter,Perplexity
3.59676213512,-1.93270285335e-16,0.00769230769231,0,1690,0.0373983528745,0.00769230769231,2,4.17360513927e-08,4.65775696085e-18,0.00926670037402,0.0938965816595,0,-0.0373983528745,36.4799259426
3.58846161697,6.0007554481e-17,0.0148514851485,0,1616,0.05310281452,0.0148514851485,4,0.696696798233,1.05403098514e-17,0.00963495398346,0.168061833631,1,-0.05310281452,36.1783768933
3.56725444713,1.1411011025e-17,0.0238555770471,0,1551,0.0461786756928,0.0238555770471,4,0.666462724144,-1.21494179439e-17,0.00854349340097,0.218601946157,2,-0.0461786756928,35.419214208
3.54716794749,-2.62363376602e-17,0.0215517241379,0,1624,0.0509837348847,0.0215517241379,3,0.694421480125,-3.54076619671e-18,0.00997875771435,0.1988973447,3,-0.0509837348847,34.714863823
3.51310747345,-2.35159114403e-17,0.0383406662476,0,1591,0.0388789062955,0.0383406662476,4,0.545592044684,-7.89117223287e-18,0.00711852753687,0.282154344983,4,-0.0388789062955,33.5523690502
3.48558153702,3.20756917652e-17,0.0508365508366,0,1554,0.0480144486748,0.0508365508366,5,0.434359801713,5.69331321946e-18,0.00991021409932,0.327802158531,5,-0.0480144486748,32.6414037763
3.46191311828,3.42818116612e-17,0.0704960835509,0,1532,0.0424999978243,0.0704960835509,5,0.341552128883,7.02309913964e-18,0.0065649417524,0.413848415584,6,-0.0424999978243,31.8779044166
3.43593770076,6.21620810382e-17,0.075641025641,0,1560,0.0398204926565,0.075641025641,4,0.411393328917,1.7757564566e-17,0.00683927765067,0.405944892507,7,-0.0398204926565,31.0605243915
3.38461457442,3.83235110313e-17,0.111187845304,0,1448,0.0521761999461,0.111187845304,6,0.0826526242158,-4.82642195705e-19,0.00992974984365,0.567963039676,8,-0.0521761999461,29.5066179188
3.33354423637,-4.12725409404e-17,0.128016085791,0,1492,0.0352427786308,0.128016085791,5,0.139667666855,-3.54592805592e-18,0.00658652116639,0.598562244997,9,-0.0352427786308,28.0375374729
3.2786793715,-4.99600361081e-17,0.171208944794,0,1431,0.0441793211796,0.171208944794,6,0.113640967535,1.22042174034e-18,0.00933144531867,0.676579245071,10,-0.0441793211796,26.5406991417
3.17905834427,7.42179522573e-18,0.24672489083,0,1374,0.0380371488443,0.24672489083,7,0.0744995408139,4.33228805451e-18,0.00643069502782,0.873081286621,11,-0.0380371488443,24.0241204468
3.10761285891,2.45607390716e-17,0.335877862595,0,1310,0.0398531258933,0.335877862595,7,-0.00350245309268,-1.63428707447e-18,0.00649269656836,1.04560648986,12,-0.0398531258933,22.367586036
3.01857088714,9.64615458318e-17,0.412762520194,0,1238,0.0486090381705,0.412762520194,8,-0.0811747547348,8.49146145907e-19,0.00964164268927,1.173233506,13,-0.0486090381705,20.4620282311
2.92409982196,8.20177259442e-18,0.464846980976,0,1209,0.039614739893,0.464846980976,8,-0.0217771043905,5.29672256418e-18,0.00653593611449,1.22786640611,14,-0.039614739893,18.6174594765
2.85242161407,-4.16091076145e-17,0.502134927412,0,1171,0.0459072964637,0.502134927412,8,-0.0327359475288,1.1988513955e-18,0.00982297906277,1.30057619192,15,-0.0459072964637,17.3296969068
2.74530794597,1.21941620278e-17,0.60195903829,0,1123,0.0468175321472,0.60195903829,8,-0.0398352645706,5.27834976319e-18,0.00988078280718,1.39681474887,16,-0.0468175321472,15.5694077304
2.53168951604,-9.54314643856e-18,0.879327398615,0,1011,0.0428223752265,0.879327398615,9,-0.0230610396321,-2.1014904055e-18,0.00942994395735,1.71606649529,17,-0.0428223752265,12.5747334135
2.46037890333,-6.6286111138e-18,0.879327398615,0,1011,0.0481668004474,0.879327398615,9,-0.0116141616693,-3.21796871602e-18,0.00929787132426,1.6562318077,18,-0.0481668004474,11.7092473724
2.30847675984,-3.9726121221e-17,1.01791359326,0,949,0.0452767089244,1.01791359326,9,-0.0115028421927,7.84220260567e-19,0.0093124500627,1.79411738339,19,-0.0452767089244,10.0590905685
2.17253159279,-1.41275879884e-17,1.20222222222,0,900,0.0454325129687,1.20222222222,8,-0.00941746408704,-1.32942219415e-18,0.00905650821187,1.85208457797,20,-0.0454325129687,8.78048453893
2.04151570684,9.82547376793e-17,1.3196239718,0,851,0.0415325817172,1.3196239718,9,-0.00878269759922,-2.94524449393e-18,0.00956157946606,1.91814340553,21,-0.0415325817172,7.70227474642
1.91217588224,-3.19029604777e-17,1.46035502959,0,845,0.0409377697943,1.46035502959,9,0.00426854560908,6.99907445186e-18,0.00920358780288,1.95448865677,22,-0.0409377697943,6.76779872226
1.81183090251,-1.71635377683e-17,1.66794380587,0,783,0.0413266515717,1.66794380587,9,0.0166322305281,-3.54680878957e-18,0.00983910932787,2.0971504688,23,-0.0413266515717,6.12164531376
1.6549649207,7.0263239671e-17,1.90591397849,0,744,0.0410838993976,1.90591397849,9,0.0537778717398,-3.01460602067e-18,0.00960763094322,2.18542766001,24,-0.0410838993976,5.23289635261
1.58740340294,-4.4408920985e-17,1.87967914439,0,748,0.036892203876,1.87967914439,8,0.0405913899764,4.96313766344e-18,0.00918795248806,2.07582569198,25,-0.036892203876,4.89103238531
1.5055047154,-6.05071548421e-17,2.11337209302,0,688,0.0404920098755,2.11337209302,8,0.0702899533926,2.12514141956e-18,0.0093162687625,2.13605434478,26,-0.0404920098755,4.50642751976
1.43268759073,7.96969668724e-18,2.18195050946,0,687,0.040526699681,2.18195050946,8,0.0612559283043,-2.93702003515e-18,0.00959505770794,2.07720566777,27,-0.040526699681,4.18994493033
1.39670417384,3.67116704446e-17,2.16964285714,0,672,0.038764207751,2.16964285714,9,0.0637576731902,-3.60451617195e-18,0.00992446415566,2.14596129332,28,-0.038764207751,4.04185673329
1.31766648005,2.45146551096e-17,2.42743221691,0,627,0.0388711562373,2.42743221691,8,0.0979913554348,-5.1460220085e-18,0.00968614999168,2.14893919376,29,-0.0388711562373,3.73469621292
1.29608386701,3.62208529226e-17,2.36949685535,0,636,0.0386560082915,2.36949685535,8,0.0880533621032,-2.24626759705e-18,0.00969785434831,2.11915798478,30,-0.0386560082915,3.65495531355
1.27191137173,-9.10632271081e-18,2.33816425121,0,621,0.0329652828993,2.33816425121,8,0.0861048044251,2.20576390266e-18,0.00648176035135,2.04103850427,31,-0.0329652828993,3.56766518394
1.20335108156,1.83697994841e-17,2.58695652174,0,598,0.0374215676977,2.58695652174,8,0.124633521358,-2.61936131048e-19,0.00960648357106,2.17040687155,32,-0.0374215676977,3.3312615682
1.16902055865,-3.14392073707e-17,2.68846815835,0,581,0.0293475264263,2.68846815835,8,0.142310749428,-1.53530680884e-18,0.00646925083099,2.15836551942,33,-0.0293475264263,3.21883843064
1.13768990949,4.10167268209e-18,2.61525423729,0,590,0.0328336925006,2.61525423729,9,0.130636772218,7.11328235122e-20,0.00659335964221,2.11918704906,34,-0.0328336925006,3.11955358386
1.1209812477,-4.12871112326e-17,2.82249560633,0,569,0.035050947358,2.82249560633,9,0.170144613716,6.20032344145e-19,0.00973592807,2.17392765163,35,-0.035050947358,3.0678630604
1.07480746206,5.60242445602e-18,2.68181818182,0,572,0.0310646177686,2.68181818182,8,0.160878527811,3.62617492019e-18,0.00641839679328,2.01657940543,36,-0.0310646177686,2.92942882004
1.0636900797,6.35748034986e-17,2.92043399638,0,553,0.0352879073821,2.92043399638,9,0.182623228229,-2.11282381309e-18,0.00968478488516,2.15933948437,37,-0.0352879073821,2.89704160386
1.0626775913,-5.75640373837e-17,2.81180811808,0,542,0.0391462134634,2.81180811808,8,0.148137905176,-2.53773562907e-19,0.0097995516459,2.03239648595,38,-0.0391462134634,2.89410986728
1.01998744382,-2.80675918291e-17,2.92051756007,0,541,0.0376123696529,2.92051756007,8,0.179348231629,-3.1021666887e-18,0.00988145487633,2.07510650689,39,-0.0376123696529,2.77315994345
1.00784438912,-3.54916451429e-18,3.01893939394,0,528,0.035693723766,3.01893939394,9,0.1946247088,-1.78462257704e-18,0.00647410007997,2.0327855413,40,-0.035693723766,2.73968894194
1.02395092875,-3.60642161922e-17,2.94837476099,0,523,0.0372152022827,2.94837476099,9,0.16968893026,3.10540920796e-18,0.00993895636938,2.04238365901,41,-0.0372152022827,2.78417313198
1.01084916491,1.10855810632e-17,3.07632093933,0,511,0.0335977561771,3.07632093933,9,0.199286066562,1.1774634177e-18,0.00960734002107,2.07304170831,42,-0.0335977561771,2.74793347324
1.01502190859,5.08159715238e-17,2.99027237354,0,514,0.0317593987076,2.99027237354,8,0.212067421432,-1.34754238683e-18,0.00648169721486,2.00725889029,43,-0.0317593987076,2.75942385179
1.02050920293,-9.32354252122e-18,2.98415841584,0,505,0.0392112426408,2.98415841584,9,0.171718210596,-2.69267092416e-18,0.00984511596947,2.02062301309,44,-0.0392112426408,2.77460724245
1.00273922667,5.76883310322e-18,3.14170040486,0,494,0.0330519267365,3.14170040486,9,0.191563812277,-2.14995711693e-18,0.00668391107922,2.08138120389,45,-0.0330519267365,2.72573802599
0.993760165303,1.27548099732e-18,3.14084507042,0,497,0.0297724115785,3.14084507042,9,0.210465559638,8.25894551091e-19,0.00643924380946,1.96044427123,46,-0.0297724115785,2.70137300817
0.9921682176,9.41805959013e-18,3.12525667351,0,487,0.0353987058344,3.12525667351,9,0.211820261647,-1.40493704824e-18,0.0096004962617,1.95081162645,47,-0.0353987058344,2.69707598485
1.00653650137,1.14754494335e-16,2.97623762376,0,505,0.0392180641208,2.97623762376,8,0.219885710177,1.47518382298e-18,0.00964150550351,1.92210427772,48,-0.0392180641208,2.73610807853
0.976652094841,2.31423644723e-17,3.25894736842,0,475,0.0282166156233,3.25894736842,9,0.213325624983,2.8339529322e-18,0.00641232794057,2.01945770401,49,-0.0282166156233,2.65555081072
