MeanKL,LossAfter,NumTrajs,MinReturn,Perplexity,Entropy,dLoss,AverageReturn,LossBefore,MeanKLBefore,Iteration,AverageDiscountedReturn,ExplainedVariance,MaxReturn,StdReturn
0.00669571860262,-0.0470336792326,449,0,11.0513163506,2.40254954762,0.0470336792326,5.10690423163,3.11236679375e-16,0.0,0,5.10690423163,3.5198621795e-11,123,17.2402691056
0.00662971892286,-0.0518600106458,449,0,11.0283350936,2.40046787841,0.0518600106458,5.0868596882,1.25669922578e-17,0.0,1,5.0868596882,-0.0636727452033,122,18.1834019907
0.0064136887808,-0.0488273937886,449,0,11.0033918915,2.39820357904,0.0488273937886,5.85523385301,4.7687990488e-17,0.0,2,5.85523385301,-0.0347588927501,133,18.0968435521
0.00662914691805,-0.0463913610414,442,0,10.9546624502,2.39376516018,0.0463913610414,8.5407239819,-6.50447688167e-17,0.0,3,8.5407239819,-0.0419272618242,133,23.4717393838
0.00975403865123,-0.0585439993755,443,0,10.9182982901,2.39044012394,0.0585439993755,9.72460496614,-3.78674270018e-18,0.0,4,9.72460496614,0.0468443619353,133,26.1689424336
0.00657956290949,-0.0467994938193,444,0,10.8312189649,2.38243260915,0.0467994938193,8.40990990991,-1.33861096969e-17,0.0,5,8.40990990991,-0.0366215144575,123,21.5591265554
0.00661005784045,-0.0482439952913,448,0,10.6553715599,2.36606413682,0.0482439952913,9.34821428571,6.06049262296e-17,2.31521379842e-20,6,9.34821428571,0.0267878562308,123,24.5137387942
0.00945273129408,-0.0577242241595,441,0,10.4922932782,2.35064101417,0.0577242241595,14.7256235828,-4.52631520407e-17,1.22812959458e-20,7,14.7256235828,-0.0354046129725,222,32.8636915646
0.00997151518096,-0.0572487747764,437,0,10.245631861,2.32685145485,0.0572487747764,15.057208238,3.56768297801e-17,-3.30967970653e-20,8,15.057208238,-0.00870888174795,222,33.7270498219
0.00648577347045,-0.0429257243244,437,0,9.99915762438,2.30250085188,0.0429257243244,16.2974828375,1.02082304324e-16,0.0,9,16.2974828375,0.0269281809656,133,32.6481599886
0.00998352339843,-0.0548293037559,441,0,9.70673596063,2.27282007344,0.0548293037559,18.3424036281,2.52890292055e-17,0.0,10,18.3424036281,0.0396539616795,233,37.6722136982
0.00642329033839,-0.0432249622864,441,0,9.50424300699,2.25173833121,0.0432249622864,19.1496598639,2.58062337641e-17,4.9307222938e-20,11,19.1496598639,-0.0250685815876,223,37.4698706612
0.00657289133886,-0.0476977717309,448,0,9.21759160803,2.22111378957,0.0476977717309,22.6183035714,3.65887875553e-17,0.0,12,22.6183035714,0.0204030851121,223,41.9600609932
0.00643332776087,-0.044810297957,443,0,8.97887497554,2.19487459335,0.044810297957,25.1399548533,2.77486471145e-17,0.0,13,25.1399548533,0.0208720848697,233,42.7441684219
0.00651776241454,-0.0434067988053,446,0,8.66963024956,2.15982614277,0.0434067988053,29.2578475336,2.15207779019e-17,-6.65366988289e-21,14,29.2578475336,0.0418306841433,223,45.665859615
0.0065485485025,-0.0431696385925,446,0,8.51838822783,2.14222714781,0.0431696385925,28.130044843,-1.80560092805e-17,1.6461421736e-20,15,28.130044843,0.0547564535716,233,46.1807342772
0.00646355239536,-0.0440487824413,450,0,8.31937471601,2.11858709768,0.0440487824413,28.2555555556,2.44066015906e-17,-9.2521464441e-21,16,28.2555555556,0.070899212913,233,47.3329955648
0.0065245541902,-0.0463696330448,445,0,8.0111677516,2.08083653717,0.0463696330448,32.8719101124,6.26251208994e-17,0.0,17,32.8719101124,0.0460252267984,233,49.8935878629
0.00649285362261,-0.0441244092462,446,0,7.71371204806,2.0429995306,0.0441244092462,37.6614349776,-2.54478086543e-17,-2.25880235294e-20,18,37.6614349776,0.0669289220685,233,53.9035818481
0.00652141499601,-0.0438134886589,448,0,7.5069284781,2.01582639118,0.0438134886589,40.8348214286,1.70291515643e-17,2.70991691673e-20,19,40.8348214286,0.0659095640254,233,56.8598640924
0.00648034902431,-0.0452097821504,456,0,7.41204945204,2.00310698029,0.0452097821504,37.5526315789,-3.92071767438e-17,0.0,20,37.5526315789,0.0285919266888,333,54.3918679592
0.00652726363247,-0.0438495915619,451,0,7.18156289137,1.97151703227,0.0438495915619,45.8359201774,1.91439281226e-17,-1.10930121119e-20,21,45.8359201774,0.072122015114,233,60.5559582171
0.00658761735944,-0.0446727525067,457,0,7.03460968305,1.95084220687,0.0446727525067,44.6170678337,6.24032427031e-19,1.75768983556e-20,22,44.6170678337,0.041924600325,233,58.3935187733
0.00642231112666,-0.0409828272165,459,0,6.69727628182,1.90170091864,0.0409828272165,48.651416122,6.39958726482e-17,0.0,23,48.651416122,0.0952588190367,233,58.6611744789
0.00661080932896,-0.0433780603827,452,0,6.47167005591,1.86743419822,0.0433780603827,50.4026548673,1.6320278462e-17,0.0,24,50.4026548673,0.0528327136194,333,63.4274499636
0.00652731814617,-0.0441128003646,454,0,6.29276996198,1.83940134929,0.0441128003646,51.7268722467,-1.00909215265e-16,4.81364116666e-21,25,51.7268722467,0.0684029110014,333,64.0704137043
0.00658026487408,-0.041269948502,459,0,6.0721110891,1.80370633523,0.041269948502,56.2984749455,-6.47953912747e-17,0.0,26,56.2984749455,0.0934861349908,333,65.6426270475
0.00657599627623,-0.0411296506092,460,0,5.850667228,1.76655571081,0.0411296506092,58.7086956522,1.70675663381e-17,0.0,27,58.7086956522,0.0733100149583,233,65.490572923
0.00649697277367,-0.0411667347015,457,0,5.63946582717,1.72978934953,0.0411667347015,56.3435448578,3.79783938209e-17,0.0,28,56.3435448578,0.0469627013679,233,62.1644086725
0.00994616109055,-0.0521051668937,454,0,5.44669280365,1.69500859946,0.0521051668937,60.3964757709,5.77185089477e-17,0.0,29,60.3964757709,0.103008831108,233,66.2162828232
0.006418191684,-0.0411216844496,468,0,5.35847420966,1.67867927218,0.0411216844496,59.3739316239,1.61930630964e-17,0.0,30,59.3739316239,0.063595812932,333,68.4312238482
0.00643063168792,-0.040323511706,465,0,5.2201865853,1.65253314557,0.040323511706,59.6752688172,4.41288697226e-17,0.0,31,59.6752688172,0.0831751308963,333,63.6105077813
0.00997465239384,-0.0504381866445,460,0,5.03846095098,1.61710066858,0.0504381866445,62.4543478261,1.08387498882e-16,4.92890939278e-21,32,62.4543478261,0.0778783470299,233,64.6463967405
0.00643439816935,-0.0416293499346,460,0,4.87641042941,1.58440938146,0.0416293499346,62.3282608696,3.56669200517e-17,2.83459891763e-20,33,62.3282608696,0.0622802758356,333,66.9976546087
0.00647351577287,-0.0423772197372,459,0,4.71387096883,1.55050943223,0.0423772197372,75.1350762527,-1.01848966937e-17,0.0,34,75.1350762527,0.0974148381161,333,72.0950054817
0.00995645703918,-0.0514007614761,467,0,4.6418876012,1.53512109412,0.0514007614761,69.5974304069,2.20214109806e-17,1.39648651897e-20,35,69.5974304069,0.0649098964185,333,71.4070923744
0.00643401093844,-0.039954853425,468,0,4.50195980335,1.50451281382,0.039954853425,68.4679487179,4.38954428361e-17,0.0,36,68.4679487179,0.0591208951967,333,69.9762248884
0.00988746956148,-0.0527615661113,467,0,4.42724090182,1.48777656876,0.0527615661113,68.4539614561,5.09637841973e-17,0.0,37,68.4539614561,0.0701864572424,233,70.2214569746
0.00663134226763,-0.0397438845334,472,0,4.4012344226,1.48188505217,0.0397438845334,69.718220339,2.87876646515e-17,0.0,38,69.718220339,0.0897504572374,233,71.7261671766
0.00981426809076,-0.0488967268865,465,0,4.22125519798,1.4401325241,0.0488967268865,75.752688172,-9.60290259692e-17,0.0,39,75.752688172,0.0782039329766,233,72.3351601643
0.00650720601271,-0.0419317084769,466,0,4.08797059263,1.40804865929,0.0419317084769,77.1158798283,-3.15385372447e-17,0.0,40,77.1158798283,0.0968164970648,333,73.9261280521
0.00993443393002,-0.0478707740432,469,0,4.02690589609,1.39299831335,0.0478707740432,78.8272921109,3.78384394121e-17,0.0,41,78.8272921109,0.133155492016,233,73.9733573121
0.0099993569378,-0.0529732235144,469,0,3.92152034397,1.36647942146,0.0529732235144,74.2260127932,-2.17494965344e-17,0.0,42,74.2260127932,0.0706611026328,333,69.8740573191
0.00650146753658,-0.042737313259,466,0,3.85615674318,1.34967102509,0.042737313259,78.7725321888,6.94998504301e-17,0.0,43,78.7725321888,0.099910999204,333,75.3595371959
0.00987057456253,-0.0487947451789,474,0,3.79829150678,1.33455136215,0.0487947451789,70.7742616034,2.15383266777e-17,0.0,44,70.7742616034,0.068693616094,233,70.3313262756
0.00643396854865,-0.0393996680581,474,0,3.63242911069,1.28990160098,0.0393996680581,79.7805907173,-1.85129550786e-17,0.0,45,79.7805907173,0.103140441575,333,76.6738005501
0.00645536844988,-0.0394533358375,468,0,3.65871270433,1.29711136542,0.0394533358375,81.297008547,-3.75989615732e-17,0.0,46,81.297008547,0.107369075783,333,78.2771172506
0.00650194324296,-0.0398968997377,472,0,3.60812248739,1.28318755046,0.0398968997377,82.2415254237,-1.34791004239e-17,-2.97733538831e-20,47,82.2415254237,0.10487796917,333,73.8939412051
0.00648663140607,-0.0372724826314,465,0,3.52286355089,1.25927416767,0.0372724826314,83.8946236559,1.43524081508e-16,0.0,48,83.8946236559,0.0912444460694,333,76.5035642793
0.0098925005394,-0.052120439656,469,0,3.47443875067,1.24543295538,0.052120439656,83.1855010661,9.21532283124e-17,4.27732363049e-20,49,83.1855010661,0.108242346852,333,75.3793372259
