MeanKL,AverageDiscountedReturn,Iteration,Perplexity,MaxReturn,LossAfter,ExplainedVariance,MeanKLBefore,LossBefore,MinReturn,AverageReturn,dLoss,Entropy,StdReturn,NumTrajs
0.00704841228757,4.13732394366,0,11.1573098597,222,-0.0523193450468,4.54527526728e-11,1.35968492972e-20,-4.00083426999e-16,0,4.13732394366,0.0523193450468,2.4120948759,16.5550345908,284
0.00667757100244,4.94244604317,1,11.1189390727,122,-0.0509895077965,-0.110012244773,0.0,-5.1555981706e-18,0,4.94244604317,0.0509895077965,2.40864987714,16.9846607835,278
0.00720363987668,5.62323943662,2,11.0886302375,123,-0.0499866425664,-0.0239007005286,0.0,-8.63784006175e-17,0,5.62323943662,0.0499866425664,2.40592028043,18.1648056459,284
0.00683232993072,5.52097902098,3,10.9992630416,133,-0.0457120143478,-0.170861197936,0.0,2.76932657677e-18,0,5.52097902098,0.0457120143478,2.39782827434,15.7867535565,286
0.00683063529506,7.32517482517,4,10.8370333827,123,-0.051191819079,-0.0114042960484,-7.94861115944e-21,4.45420479028e-17,0,7.32517482517,0.051191819079,2.38296928537,19.5117643141,286
0.00972845089458,9.88851351351,5,10.7190044757,223,-0.05327874384,0.0206802455981,0.0,5.17991278689e-17,0,9.88851351351,0.05327874384,2.37201828525,26.8276103832,296
0.0066713203622,8.70431893688,6,10.5910834837,223,-0.0447226411949,0.0428268129617,0.0,1.84207407673e-17,0,8.70431893688,0.0447226411949,2.36001246634,23.7154143619,301
0.00656114241829,11.8443708609,7,10.4820152806,133,-0.0444477638374,0.0827271080091,0.0,1.41205277245e-17,0,11.8443708609,0.0444477638374,2.34966095817,28.9064307696,302
0.00988553132509,10.4129032258,8,10.2876068083,133,-0.0546666744729,-0.0181670192867,0.0,7.7997731177e-18,0,10.4129032258,0.0546666744729,2.33093994828,25.2519656461,310
0.00655083601199,15.6967741935,9,10.1554230699,223,-0.0443449523361,0.0640288422892,0.0,-1.90244941704e-17,0,15.6967741935,0.0443449523361,2.3180078554,33.9781474734,310
0.00645689011571,17.4736842105,10,9.933842277,233,-0.0422250193257,0.0348468843368,1.9374357973e-20,-7.22961709918e-17,0,17.4736842105,0.0422250193257,2.29594733947,38.6691341907,323
0.00644186049827,19.1708860759,11,9.82674675471,233,-0.041693628102,0.0902284959678,0.0,4.0714649017e-17,0,19.1708860759,0.041693628102,2.28510792869,41.8369640084,316
0.00643828882003,19.6982248521,12,9.66365215552,233,-0.0378712130366,0.0356408932177,0.0,-1.75517276371e-17,0,19.6982248521,0.0378712130366,2.2683716467,39.7860855124,338
0.0095309337663,14.2580645161,13,9.58909929177,133,-0.0465333729503,-0.0308181519963,0.0,-1.94094934375e-18,0,14.2580645161,0.0465333729503,2.26062696288,30.9050807885,341
0.0067196447076,16.6355932203,14,9.36629460978,133,-0.0407395151485,0.0182094927161,0.0,1.11991566764e-16,0,16.6355932203,0.0407395151485,2.23711756551,34.0259120072,354
0.00993117779396,16.3788300836,15,9.17355375907,233,-0.0449180626714,0.0620821543204,0.0,-4.6733095091e-17,0,16.3788300836,0.0449180626714,2.21632475308,35.1988572518,359
0.0099049455982,21.4094707521,16,8.82949412796,233,-0.0466321258489,0.103513229488,0.0,1.7663897499e-17,0,21.4094707521,0.0466321258489,2.17809772282,44.2987077598,359
0.00658235569068,18.861971831,17,8.89466592382,133,-0.0411239936031,0.016197974733,0.0,-6.34346296311e-18,0,18.861971831,0.0411239936031,2.18545176266,36.2098047814,355
0.00976913301941,19.1612021858,18,8.7042963766,233,-0.0496759716874,0.0338721300462,1.15997010944e-20,4.47585538296e-17,0,19.1612021858,0.0496759716874,2.16381674015,38.7266407319,366
0.00645437699463,14.8777173913,19,8.61498377225,233,-0.0398568345017,-0.0395157037017,-7.0810589345e-21,-6.30462888206e-18,0,14.8777173913,0.0398568345017,2.15350298632,33.5540405007,368
0.00973492397365,20.7362637363,20,8.42855038994,233,-0.0533270689675,0.0517057657217,-1.66701951165e-20,1.22799911462e-16,0,20.7362637363,0.0533270689675,2.13162479874,41.2567237716,364
0.00666206181695,20.9866666667,21,8.42847544347,233,-0.0393842255416,0.0279554385316,0.0,1.412103892e-16,0,20.9866666667,0.0393842255416,2.13161590672,41.0984811831,375
0.0066063106505,21.1219512195,22,8.50468018626,333,-0.0377293169286,0.0482999267344,0.0,1.52904967463e-17,0,21.1219512195,0.0377293169286,2.14061662211,43.1564090583,369
0.00979017202529,22.3661202186,23,8.34626708883,233,-0.0489084276622,-0.0249247945373,0.0,3.96052580356e-17,0,22.3661202186,0.0489084276622,2.12181438367,42.6166973835,366
0.00983626699619,21.832884097,24,8.17247088745,233,-0.0440354957484,0.0262480859105,0.0,-4.54068742656e-17,0,21.832884097,0.0440354957484,2.10077129735,42.6026472108,371
0.00946802414305,20.1401098901,25,8.04408378717,233,-0.0467121522101,-0.0102402512277,0.0,-5.44852208638e-18,0,20.1401098901,0.0467121522101,2.08493688796,42.8720897963,364
0.00647028973687,18.8867924528,26,8.08617008588,233,-0.0393219443576,-0.0160660033343,0.0,-6.20704254087e-17,0,18.8867924528,0.0393219443576,2.09015520561,38.3303573498,371
0.00643136773674,21.4523160763,27,8.10614987931,233,-0.0410575683587,0.0935467801535,-6.47625073788e-21,1.13334690154e-17,0,21.4523160763,0.0410575683587,2.09262301796,41.8705321105,367
0.00999002162921,21.1924119241,28,8.08902678728,333,-0.0492155679698,0.0268995316973,0.0,-4.2707281102e-17,0,21.1924119241,0.0492155679698,2.0905084256,48.2656756275,369
0.00978652626428,22.5442359249,29,7.84030971639,233,-0.0470815598975,-0.00383937691947,0.0,2.90171926891e-17,0,22.5442359249,0.0470815598975,2.05927833822,43.6939919584,373
0.00643470451217,29.3903743316,30,7.69610180785,233,-0.0376105960118,0.0738254551087,-2.85967503923e-20,-1.05403372669e-16,0,29.3903743316,0.0376105960118,2.04071394195,51.3035687261,374
0.00674573873656,26.1554959786,31,7.56095933127,333,-0.0393585240855,0.0726719351334,2.60167406146e-20,7.68082312462e-17,0,26.1554959786,0.0393585240855,2.02299807781,51.1808280656,373
0.00663430877665,21.1424802111,32,7.71207244306,333,-0.0409442053918,0.0102519560169,0.0,5.73125615308e-17,0,21.1424802111,0.0409442053918,2.04278695082,44.3332399422,379
0.00988858318983,23.0991957105,33,7.37878064117,333,-0.0436307988537,0.00710411175411,2.63465393625e-20,6.10886275609e-17,0,23.0991957105,0.0436307988537,1.99860840019,44.6834961153,373
0.00998165143342,22.1369509044,34,7.4282429989,333,-0.0476391363446,0.0381376623267,5.58579628258e-20,2.65855351369e-18,0,22.1369509044,0.0476391363446,2.00528935686,44.2663929431,387
0.00640855232431,28.1789473684,35,7.23350755027,333,-0.0402322155597,0.0706190122195,8.13040306184e-21,5.78559111808e-18,0,28.1789473684,0.0402322155597,1.97872405688,55.0886804587,380
0.00999669671924,21.3393782383,36,6.91577594772,233,-0.0488373719695,-0.0728550706038,0.0,1.00878976776e-17,0,21.3393782383,0.0488373719695,1.93380517107,41.4927592613,386
0.00981140319892,24.5912596401,37,6.99490391943,233,-0.0464202281787,0.0734647491107,1.05538011362e-20,2.09640963535e-17,0,24.5912596401,0.0464202281787,1.94518187242,46.5756429356,389
0.00981931584205,26.280104712,38,6.89779885299,233,-0.0489349477937,0.0700343805975,3.8994735441e-21,1.10055449866e-16,0,26.280104712,0.0489349477937,1.9312023539,49.565679859,382
0.0065748444363,23.3624678663,39,6.88086499918,233,-0.0368509922068,0.0448456758495,0.0,1.09662958929e-16,0,23.3624678663,0.0368509922068,1.92874437067,46.9764994037,389
0.00644929764184,25.6329787234,40,6.73809640069,333,-0.0396306313247,0.0253662975438,-1.71320072021e-20,3.74412953179e-17,0,25.6329787234,0.0396306313247,1.9077774519,49.8404195713,376
0.00656394242663,27.46875,41,6.49491104509,233,-0.0410317529942,0.0500288041963,-1.15399136627e-20,2.25067695349e-17,0,27.46875,0.0410317529942,1.87101895412,50.3425149859,384
0.00644151774612,28.6377952756,42,6.48105197777,333,-0.039310645292,0.0610070588193,0.0,-1.82912430418e-16,0,28.6377952756,0.039310645292,1.86888283944,52.4776671847,381
0.00646638039696,32.1184210526,43,6.35721402582,333,-0.0400040230814,0.091201359035,3.54268265258e-20,2.78872500068e-17,0,32.1184210526,0.0400040230814,1.84959023513,58.1385747262,380
0.00655271873308,26.1477572559,44,6.45576365223,233,-0.0385882495469,0.0304977553973,0.0,3.51556753612e-17,0,26.1477572559,0.0385882495469,1.86497332129,48.7475248162,379
0.00670163134676,31.5951742627,45,6.3528704653,333,-0.0392147816242,0.0573661445189,0.0,-5.07257071596e-17,0,31.5951742627,0.0392147816242,1.84890675254,53.6348460046,373
0.0098011249564,28.0588235294,46,6.28938448234,333,-0.0467398861085,0.0479803373732,0.0,7.60502771868e-18,0,28.0588235294,0.0467398861085,1.83886320938,51.7268821464,374
0.00986513706291,26.1382978723,47,6.25278304659,233,-0.0489298834025,0.0526434729733,0.0,-4.76760774252e-17,0,26.1382978723,0.0489298834025,1.83302665209,46.0148220949,376
0.00649715140819,31.9837837838,48,5.8791605209,333,-0.0373644149275,0.00859806035076,0.0,-4.00767492027e-18,0,31.9837837838,0.0373644149275,1.77141398316,56.1298663743,370
0.00642324653497,30.4312169312,49,5.90039648798,333,-0.0394449461019,-0.0175733276824,0.0,4.7731284151e-17,0,30.4312169312,0.0394449461019,1.77501955001,54.1180052885,378
