LossAfter,MaxReturn,MinReturn,NumTrajs,StdReturn,Perplexity,dLoss,Iteration,AverageDiscountedReturn,MeanKL,ExplainedVariance,AverageReturn,MeanKLBefore,LossBefore,Entropy
-0.0455638508379,6,0,457,1.36507598032,11.2294016102,0.0455638508379,0,1.13566739606,0.00648684909684,5.49218082124e-09,1.13566739606,0.0,1.07500865796e-16,2.4185354824
-0.0527670025159,6,0,474,1.38988392137,11.1412685975,0.0527670025159,1,1.18565400844,0.00703010988572,0.127407419559,1.18565400844,0.0,-1.83836475112e-17,2.41065610571
-0.0487377812462,6,0,462,1.55507693553,10.9399915845,0.0487377812462,2,1.52380952381,0.00662673628658,0.120009101254,1.52380952381,4.28619964874e-20,1.48306945861e-17,2.39242502775
-0.0497559334388,6,0,462,1.48694209551,10.7404949719,0.0497559334388,3,1.49350649351,0.00655663351372,0.0782944498866,1.49350649351,0.0,6.01717576315e-17,2.37402117479
-0.0486672892778,6,0,450,1.62331926376,10.5109476428,0.0486672892778,4,1.82888888889,0.00643155032975,0.0802778154027,1.82888888889,0.0,-3.28739201444e-17,2.35241734665
-0.0572713871806,7,0,451,1.58934423993,10.2239147125,0.0572713871806,5,2.11308203991,0.00949841272003,0.136347891017,2.11308203991,0.0,1.25551044389e-16,2.3247295557
-0.0491477487959,8,0,445,1.57864808668,9.90594714375,0.0491477487959,6,2.40224719101,0.00664643406371,0.193787907176,2.40224719101,-5.01432069862e-21,4.66221559929e-17,2.29313529837
-0.0507207152316,7,0,451,1.51022037507,9.66534954924,0.0507207152316,7,2.48337028825,0.0066066162776,0.234530123154,2.48337028825,-1.99051403532e-20,-1.28753682436e-17,2.26854727851
-0.0509469827954,8,0,440,1.52552490628,9.32300938126,0.0509469827954,8,2.85681818182,0.00686384195817,0.297323376264,2.85681818182,-3.06880004558e-20,9.48055616534e-18,2.23248547156
-0.0593664368098,8,0,446,1.52471808133,8.99710953767,0.0593664368098,9,2.93049327354,0.00999472850767,0.289075175662,2.93049327354,2.31757808836e-20,-2.85525521939e-18,2.19690336327
-0.0483574146661,9,0,449,1.59975419861,8.54860646743,0.0483574146661,10,3.15590200445,0.00692755685262,0.349990204426,3.15590200445,0.0,3.74790431351e-17,2.1457682834
-0.0464327902588,8,0,440,1.47931851353,8.34945944648,0.0464327902588,11,3.23409090909,0.00649487192745,0.388079875094,3.23409090909,0.0,-2.44188018413e-18,2.12219679982
-0.0461682758739,7,0,444,1.54194097613,7.94754608725,0.0461682758739,12,3.32657657658,0.00651017893025,0.346448861144,3.32657657658,3.73548077958e-20,2.77625023877e-17,2.07286321275
-0.0580184882519,8,0,450,1.56363141753,7.72456151932,0.0580184882519,13,3.42888888889,0.00996582847835,0.360425469532,3.42888888889,-9.61633404818e-21,-6.48763167102e-17,2.04440505992
-0.0464798242769,7,0,449,1.5305902892,7.37791803632,0.0464798242769,14,3.61915367483,0.00658836708633,0.403305429856,3.61915367483,0.0,-1.90958360236e-17,1.99849148991
-0.0437997986197,8,0,446,1.51403742242,7.13698680419,0.0437997986197,15,3.7466367713,0.00647294388241,0.445073197471,3.7466367713,6.68049680664e-20,-3.68300471587e-17,1.96529067106
-0.0465381339564,7,0,444,1.55931346608,6.911384871,0.0465381339564,16,3.72972972973,0.00661491013885,0.413306680496,3.72972972973,0.0,1.66450228579e-19,1.93317003318
-0.0427538730942,8,0,447,1.50890169628,6.62400134951,0.0427538730942,17,3.84116331096,0.00641095509418,0.4377615922,3.84116331096,0.0,2.16493489802e-18,1.89069962081
-0.045375044081,8,0,449,1.45860179924,6.48700375524,0.045375044081,18,3.90868596882,0.00648464755505,0.472324483215,3.90868596882,0.0,4.20627161401e-17,1.86980075312
-0.0442202212991,8,0,447,1.53411133566,6.39908150451,0.0442202212991,19,3.95302013423,0.00661898697052,0.456398069894,3.95302013423,0.0,-5.39298740598e-17,1.85615446515
-0.0535454969206,8,0,453,1.57777200557,6.08002926945,0.0535454969206,20,4.02649006623,0.00998347294633,0.487382764397,4.02649006623,0.0,-2.38973635822e-17,1.80500951002
-0.0409933395975,7,0,449,1.45359756065,5.83978727566,0.0409933395975,21,4.13585746102,0.00648080284346,0.513378386704,4.13585746102,0.0,-2.70481621442e-18,1.76469437078
-0.0420307310628,8,0,445,1.53957350587,5.57288365855,0.0420307310628,22,4.33258426966,0.00651833310303,0.502292521977,4.33258426966,0.0,3.46771309541e-17,1.71791263246
-0.0420782344705,8,0,451,1.47818920915,5.46203359994,0.0420782344705,23,4.27272727273,0.00645732722863,0.527889234769,4.27272727273,-6.43608991453e-21,6.25867806349e-18,1.69782117461
-0.0415922829817,8,0,444,1.52905868196,5.2308747484,0.0415922829817,24,4.41891891892,0.00657174639769,0.529600787012,4.41891891892,1.22309890918e-20,-6.79613114294e-17,1.65457852
-0.0525605483989,8,0,450,1.6064392032,5.15323152332,0.0525605483989,25,4.41555555556,0.00998019527146,0.467649960199,4.41555555556,3.60868227423e-21,-9.47109689254e-18,1.63962399815
-0.0526510963781,8,0,445,1.42056246873,4.86381178431,0.0526510963781,26,4.55280898876,0.00985121650432,0.566591069364,4.55280898876,5.15128832922e-20,2.97465404248e-17,1.58182244825
-0.0516151496156,8,0,453,1.56695266447,4.67620399522,0.0516151496156,27,4.60485651214,0.00983250174316,0.527667213999,4.60485651214,1.17519515993e-21,-2.84971103449e-17,1.54248666867
-0.0399746134882,8,0,449,1.51370345783,4.52569813274,0.0399746134882,28,4.61024498886,0.00641788566707,0.542428715327,4.61024498886,0.0,4.72579940642e-17,1.50977184873
-0.04977599804,8,0,444,1.45758137419,4.50726001432,0.04977599804,29,4.67567567568,0.00992385846422,0.567296254636,4.67567567568,-2.19422132921e-20,-1.23961512657e-16,1.50568943326
-0.0513197681239,8,0,449,1.42988225775,4.26051022992,0.0513197681239,30,4.70155902004,0.00996935729104,0.577016388303,4.70155902004,-3.24122160806e-20,4.65756152831e-17,1.44938892539
-0.0405914298579,8,0,450,1.5151319056,4.07613711407,0.0405914298579,31,4.87555555556,0.00648568635769,0.574930102077,4.87555555556,0.0,2.71527960154e-17,1.40514975416
-0.0530277831939,8,1,451,1.45520440971,3.98701490952,0.0530277831939,32,4.87583148559,0.00998433803204,0.591591168015,4.87583148559,0.0,-3.44169137634e-17,1.38304280792
-0.0399502987913,9,0,448,1.42968706437,3.94016297435,0.0399502987913,33,4.92857142857,0.00650442448955,0.597909863285,4.92857142857,-4.11748265849e-20,8.5116174985e-17,1.3712220865
-0.0477121230528,9,0,452,1.52718340017,3.79813818506,0.0477121230528,34,4.7610619469,0.00996491002982,0.558115215525,4.7610619469,0.0,-2.18079522694e-17,1.33451099537
-0.0421773101746,9,0,455,1.56761390523,3.74980791529,0.0421773101746,35,4.70769230769,0.00654051183317,0.5246246477,4.70769230769,2.02000071786e-20,-3.71552052913e-17,1.32170461608
-0.045692137981,9,0,457,1.52525358496,3.62316820755,0.045692137981,36,4.92122538293,0.00990921106026,0.579922628648,4.92122538293,0.0,6.75293154728e-17,1.28734883853
-0.0402112084304,8,1,447,1.45972768649,3.5915950405,0.0402112084304,37,4.89932885906,0.00640837311431,0.604292241976,4.89932885906,0.0,7.02771174588e-17,1.2785964048
-0.0395099812834,8,0,446,1.43904447519,3.55700405131,0.0395099812834,38,4.94394618834,0.00645777085843,0.603261857975,4.94394618834,0.0,5.07997704478e-17,1.26891863193
-0.0386186199349,8,0,448,1.45214918135,3.43887001984,0.0386186199349,39,4.94642857143,0.00640625997507,0.594804372311,4.94642857143,0.0,3.08179731249e-17,1.23514293482
-0.0389562817987,9,0,455,1.52620866362,3.45668249425,0.0389562817987,40,4.94945054945,0.00647944493711,0.556007446851,4.94945054945,0.0,4.1834490783e-17,1.24030931242
-0.0483657319007,8,1,450,1.43300771495,3.39030557237,0.0483657319007,41,5.09333333333,0.00986710804806,0.618339850676,5.09333333333,-1.42425269061e-20,3.84766431506e-17,1.22092005667
-0.0486262491952,8,0,443,1.47031460185,3.32728396147,0.0486262491952,42,5.07223476298,0.0098827288622,0.612781185209,5.07223476298,0.0,5.96927021701e-17,1.202156344
-0.0427402207667,8,0,441,1.44895652557,3.26114506337,0.0427402207667,43,5.22902494331,0.00647456582844,0.619276711863,5.22902494331,0.0,-1.04204657329e-17,1.18207838014
-0.0457196750028,8,0,449,1.3993940754,3.21545254812,0.0457196750028,44,5.04008908686,0.00993063325831,0.614122893694,5.04008908686,-3.55467223124e-21,-1.67601776274e-17,1.16796810925
-0.0478033379357,8,1,452,1.49429829763,3.09301736797,0.0478033379357,45,4.96017699115,0.00991548328839,0.584420410106,4.96017699115,0.0,6.17946473601e-17,1.12914710894
-0.0393684780725,9,0,447,1.46247139307,3.14259036607,0.0393684780725,46,5.09395973154,0.00640393680008,0.576488160804,5.09395973154,0.0,3.00564123458e-17,1.14504741718
-0.0386452013974,8,0,443,1.37178832893,3.08378702853,0.0386452013974,47,5.16704288939,0.00647391360822,0.645756418181,5.16704288939,0.0,-1.36318873999e-17,1.12615839642
-0.047576200833,8,0,445,1.47850824071,3.08624344593,0.047576200833,48,5.19101123596,0.00968853965769,0.615413381769,5.19101123596,3.87314836009e-20,-6.32907554882e-17,1.12695463804
-0.0397146060729,9,0,448,1.48637921891,3.11808914285,0.0397146060729,49,5.02232142857,0.00640099523747,0.586796484875,5.02232142857,0.0,1.69864122768e-17,1.13722035998
