LossBefore,MeanKLBefore,AverageDiscountedReturn,MaxReturn,AverageReturn,ExplainedVariance,NumTrajs,dLoss,Iteration,StdReturn,MeanKL,Entropy,LossAfter,MinReturn,Perplexity
-3.60420429211e-16,0.0,1.35737704918,6,1.35737704918,4.94037366572e-09,305,0.0450772625103,0,1.45539798133,0.0064638120841,2.39374879714,-0.0450772625103,0,10.9544832001
8.18699589659e-18,0.0,1.60132890365,7,1.60132890365,0.0418022938048,301,0.046440055905,1,1.51203309527,0.0064246596422,2.38193433369,-0.046440055905,0,10.8258233786
5.74234175493e-17,0.0,1.54402515723,6,1.54402515723,0.130129283848,318,0.0547581156981,2,1.41741598511,0.00980859719993,2.36581002935,-0.0547581156981,0,10.6526642943
-1.35318808335e-17,0.0,1.84290030211,7,1.84290030211,0.114378021359,331,0.0482048778508,3,1.55447975163,0.00979551375089,2.3404553314,-0.0482048778508,0,10.385964542
1.17943892392e-17,0.0,1.82369942197,6,1.82369942197,0.121903804945,346,0.047202698886,4,1.58592587492,0.00951785944704,2.32531604041,-0.047202698886,0,10.2299126407
-7.47318873451e-18,0.0,2.08259587021,7,2.08259587021,0.161101517103,339,0.0461721405985,5,1.61636844462,0.00951875133761,2.30235299721,-0.0461721405985,0,9.99767931147
2.44465504797e-17,4.82134143434e-21,2.16569767442,7,2.16569767442,0.130781256474,344,0.0451638128032,6,1.6224758863,0.00951042429915,2.28377901411,-0.0451638128032,0,9.81369652089
-1.74641824098e-17,0.0,2.1693989071,7,2.1693989071,0.154255982825,366,0.0352015434586,7,1.67225614733,0.00641074321374,2.2719723621,-0.0352015434586,0,9.69851093725
-1.60186946638e-17,0.0,2.19512195122,7,2.19512195122,0.160502535071,369,0.0378648929544,8,1.67877812347,0.00655386795574,2.25490384944,-0.0378648929544,0,9.53437653039
-1.79003049121e-16,3.54418615453e-20,2.4265129683,7,2.4265129683,0.115282880326,347,0.0478946440653,9,1.69324482646,0.00991808437156,2.23579974628,-0.0478946440653,0,9.35395965603
-4.75849459132e-17,0.0,2.14705882353,7,2.14705882353,0.164833831556,374,0.0339747088244,10,1.62114352318,0.00654833187382,2.2180560607,-0.0339747088244,0,9.18944975912
-3.53063679827e-17,0.0,2.40833333333,8,2.40833333333,0.161477471967,360,0.035786154493,11,1.72157469906,0.00647181324525,2.1964069466,-0.035786154493,0,8.99264433088
1.74329108007e-17,9.18451263947e-21,2.29781420765,8,2.29781420765,0.162436756619,366,0.0388085124436,12,1.59793091229,0.00682868050592,2.18643980342,-0.0388085124436,0,8.90345855929
8.31627733802e-20,2.75457726166e-20,2.50408719346,7,2.50408719346,0.159835166173,367,0.0371893518996,13,1.77765717694,0.0064601419236,2.16715140535,-0.0371893518996,0,8.73337074045
9.20057482829e-17,-7.30248097073e-20,2.40166204986,7,2.40166204986,0.185317886973,361,0.037070030091,14,1.62286211618,0.00657086272257,2.16423850629,-0.037070030091,0,8.70796832833
-3.57975579689e-17,-2.62393341611e-21,2.53225806452,7,2.53225806452,0.202849192779,372,0.0365406298204,15,1.74643485023,0.00642659676894,2.1440335787,-0.0365406298204,0,8.5337900144
2.07803161584e-17,0.0,2.57692307692,8,2.57692307692,0.201605018411,364,0.035941115683,16,1.7594690085,0.00651695196497,2.13222606691,-0.035941115683,0,8.43361973291
4.01953404671e-17,-9.31447878816e-20,2.69337016575,7,2.69337016575,0.225807778687,362,0.0380050586974,17,1.76128099446,0.0066049431942,2.11115533583,-0.0380050586974,0,8.25777628033
-5.28083610964e-17,1.13060397329e-20,2.67777777778,7,2.67777777778,0.212704026537,360,0.0390781365344,18,1.71644191265,0.0066239485819,2.11528221965,-0.0390781365344,0,8.29192558026
-1.89516483365e-17,0.0,2.62290502793,7,2.62290502793,0.195572167102,358,0.0369505357606,19,1.70612778177,0.00662759077354,2.10197595629,-0.0369505357606,0,8.18232185985
-5.61068536278e-18,4.8530863581e-20,2.82417582418,8,2.82417582418,0.218740089404,364,0.0367770819838,20,1.84029026971,0.00666636350368,2.07503121447,-0.0367770819838,0,7.96479507205
3.7401866418e-18,1.22673150664e-20,2.66393442623,7,2.66393442623,0.21425710435,366,0.0361814974986,21,1.69672131148,0.0066290011471,2.06456763866,-0.0361814974986,0,7.8818893366
-1.27785227566e-18,0.0,2.79614325069,8,2.79614325069,0.205707294964,363,0.0394656792285,22,1.78524299845,0.00643841027817,2.03091580202,-0.0394656792285,0,7.6210625484
-4.07294196706e-17,3.576887962e-20,2.88732394366,8,2.88732394366,0.244359163866,355,0.0382355181312,23,1.77263467296,0.00656613968823,1.99661553038,-0.0382355181312,0,7.36409033484
-4.5755821609e-17,0.0,2.9243697479,7,2.9243697479,0.193596695879,357,0.0400759743187,24,1.80952814562,0.0065032608074,1.99322234101,-0.0400759743187,0,7.33914492795
1.2861766363e-16,-2.43477681661e-21,3.03757225434,8,3.03757225434,0.230838265421,346,0.0398755269489,25,1.84085896693,0.00689571102581,1.96629780966,-0.0398755269489,0,7.14417835995
1.22513110767e-16,0.0,3.07163323782,9,3.07163323782,0.243533473922,349,0.0398676605872,26,1.81462474043,0.00652004604809,1.96211533501,-0.0398676605872,0,7.11436041493
-2.51151575608e-17,-5.91054636639e-21,2.91966759003,8,2.91966759003,0.241829851122,361,0.0379822112492,27,1.89083689287,0.00650974177834,1.95827429068,-0.0379822112492,0,7.08708625536
-8.54859616179e-17,0.0,2.93663911846,8,2.93663911846,0.285831040547,363,0.0384944448327,28,1.79034962783,0.00643653937192,1.91275392617,-0.0384944448327,0,6.77171193808
-1.23142882841e-17,0.0,3.00840336134,8,3.00840336134,0.228203857951,357,0.0374096835664,29,1.66776556763,0.00647912861816,1.89777924301,-0.0374096835664,0,6.67106316989
2.248991474e-17,0.0,3.10495626822,8,3.10495626822,0.276620680182,343,0.0380975179808,30,1.7347600252,0.00650398286146,1.88269964598,-0.0380975179808,0,6.57122090804
2.79288313935e-18,3.5310250614e-20,3.15895953757,8,3.15895953757,0.277558904903,346,0.047174279714,31,1.75546810897,0.00991984096173,1.85424941894,-0.047174279714,0,6.38690256297
3.49370881875e-17,0.0,3.30205278592,8,3.30205278592,0.34870576813,341,0.0469090991121,32,1.69343095402,0.00997726545078,1.82286225331,-0.0469090991121,0,6.18954917773
2.780406302e-17,-1.79331334322e-20,3.16091954023,8,3.16091954023,0.244630826304,348,0.0415634665925,33,1.69090578473,0.00658942569235,1.80948130816,-0.0415634665925,0,6.10727881483
1.67930569636e-17,-2.35577732159e-20,3.37134502924,9,3.37134502924,0.318765734077,342,0.038528498776,34,1.6541982575,0.00647691623907,1.78408300287,-0.038528498776,0,5.95411753475
2.38964004739e-17,0.0,3.48104956268,9,3.48104956268,0.311116363509,343,0.0470989314556,35,1.76756229012,0.00997567509128,1.75782767881,-0.0470989314556,0,5.79982461795
5.53865315353e-20,4.14940096391e-20,3.34226190476,9,3.34226190476,0.317307632782,336,0.0398665323505,36,1.72657785062,0.00641824134411,1.73224430795,-0.0398665323505,0,5.65332748921
1.71803762345e-17,4.88573533813e-20,3.47352941176,9,3.47352941176,0.344224233521,340,0.0392953649434,37,1.76465441101,0.00646822367065,1.70787115618,-0.0392953649434,0,5.51720370184
4.70168088187e-17,0.0,3.44797687861,8,3.44797687861,0.33101597896,346,0.0392479207666,38,1.68944665824,0.00660610024856,1.67769059703,-0.0392479207666,0,5.35317903737
5.91537242786e-17,0.0,3.62721893491,8,3.62721893491,0.35944830517,338,0.0386834303999,39,1.75498409929,0.00655435446075,1.65261542707,-0.0386834303999,0,5.22061612776
3.82376237924e-17,0.0,3.57058823529,8,3.57058823529,0.327405413553,340,0.0372642333182,40,1.68497327816,0.00642927388647,1.63317554244,-0.0372642333182,0,5.1201080505
-5.89045365659e-17,0.0,3.63905325444,8,3.63905325444,0.388422052653,338,0.0374844963258,41,1.63718304854,0.00653798893938,1.59821437523,-0.0374844963258,0,4.94419605857
8.1315811512e-17,0.0,3.75223880597,9,3.75223880597,0.308849804228,335,0.0470540985042,42,1.72465512096,0.00982097779504,1.60674368877,-0.0470540985042,0,4.98654701251
-1.56402668594e-17,0.0,3.7581120944,8,3.7581120944,0.364398669001,339,0.0371779759835,43,1.70039488017,0.00642339676854,1.56712488915,-0.0371779759835,0,4.79284839487
1.44292919971e-17,2.28379660814e-21,3.89614243323,8,3.89614243323,0.396559799343,337,0.0363953806738,44,1.68724046046,0.00654022191236,1.55316611487,-0.0363953806738,0,4.72641087789
2.52436960224e-17,0.0,3.69760479042,8,3.69760479042,0.373795721623,334,0.0372697472307,45,1.61806612212,0.00644002790699,1.55966647585,-0.0372697472307,0,4.75723432798
1.43703593392e-16,0.0,3.96119402985,9,3.96119402985,0.38165753188,335,0.0455590223498,46,1.72816486429,0.00981531460285,1.52527313027,-0.0455590223498,0,4.59639881354
2.75057754351e-17,0.0,3.82089552239,8,3.82089552239,0.385901368089,335,0.0471508924035,47,1.69921292697,0.00991876966393,1.51084848924,-0.0471508924035,0,4.53057330663
-1.88220308338e-17,0.0,3.84226190476,8,3.84226190476,0.380937130034,336,0.0490289389722,48,1.63175325748,0.00998395572397,1.46792535035,-0.0490289389722,0,4.34022135536
7.26074783561e-18,0.0,3.93883792049,9,3.93883792049,0.372912112992,327,0.0481657617932,49,1.68168471521,0.00989930369342,1.45132871119,-0.0481657617932,1,4.26878272802
