LossAfter,AverageDiscountedReturn,dLoss,MeanKL,Entropy,StdReturn,AverageReturn,ExplainedVariance,MaxReturn,Perplexity,LossBefore,MinReturn,MeanKLBefore,Iteration,NumTrajs
-0.0501685867044,0.898515936495,0.0501685867044,0.00648323260373,2.43755611015,1.27039716796,0.921397379913,6.39683983561e-09,6,11.445036129,-4.11952634287e-16,0,0.0,0,458
-0.0620956769634,0.986755977683,0.0620956769634,0.00956387382379,2.4294021745,1.33565126976,1.01495726496,0.133734718438,6,11.3520934801,-3.06939936084e-17,0,0.0,1,468
-0.0499094313922,1.22224774886,0.0499094313922,0.0066762216126,2.41649179135,1.45784495378,1.2652173913,0.100593286304,7,11.2064756175,9.04169400359e-18,0,0.0,2,460
-0.0561112822381,1.40396702456,0.0561112822381,0.00721256110711,2.39966679467,1.46630771534,1.46412556054,0.00440513263688,6,11.0195040114,2.40779618466e-17,0,0.0,3,446
-0.0518353793867,1.66285132835,0.0518353793867,0.00652173101396,2.3715923587,1.56914697279,1.73333333333,0.0902776125925,7,10.7144399392,6.5782790686e-17,0,0.0,4,450
-0.0540543310353,1.98221532678,0.0540543310353,0.0067130135441,2.34264778207,1.71095969253,2.06997742664,0.111548648852,8,10.408760237,-3.08625946761e-17,0,1.11041360169e-20,5,443
-0.0529618087226,2.31474981408,0.0529618087226,0.00672373217201,2.305300945,1.70309553082,2.42533936652,0.151640315231,7,10.0271954327,1.69694428339e-17,0,0.0,6,442
-0.0544033275509,2.28448653236,0.0544033275509,0.00665402652273,2.26945660139,1.66974299977,2.38766519824,0.188069725499,7,9.67414246994,-5.33761069531e-18,0,0.0,7,454
-0.050877186282,2.78342526683,0.050877186282,0.00664727743922,2.22596356877,1.59433762676,2.91517857143,0.251095172948,7,9.26240346813,9.27960024331e-18,0,0.0,8,448
-0.0531617025593,2.79100176388,0.0531617025593,0.00681280000712,2.20303044071,1.63125374629,2.9153674833,0.286339389769,8,9.05240475056,-6.80593306263e-17,0,0.0,9,449
-0.051096711194,2.8759757083,0.051096711194,0.00684264477773,2.15610067169,1.58493402334,3.00437636761,0.252960652835,7,8.63739188162,-7.93412756229e-18,0,0.0,10,457
-0.0473426724849,3.0658734029,0.0473426724849,0.00678537821739,2.11417887671,1.54836350552,3.20805369128,0.331975365569,7,8.28278178802,3.97596715832e-17,0,1.25246126505e-20,11,447
-0.0485291319253,3.25985393751,0.0485291319253,0.00672483362142,2.06792525371,1.62693986777,3.41333333333,0.347137955622,8,7.90839816522,-5.45545404833e-18,0,0.0,12,450
-0.0440101350159,3.41779526614,0.0440101350159,0.00656909176941,2.02990010515,1.6181040826,3.57683741648,0.374535033326,8,7.61332578878,6.96213338861e-17,0,9.65466071671e-21,13,449
-0.0467396956237,3.57599576995,0.0467396956237,0.00649958003539,1.99175702511,1.5337370866,3.74382022472,0.40931119862,8,7.3283986375,4.69475238072e-17,0,0.0,14,445
-0.0452817842077,3.64629434274,0.0452817842077,0.00664095096458,1.94375773291,1.62921261288,3.81637168142,0.391302774251,8,6.98494929049,-1.59798950574e-16,0,0.0,15,452
-0.0437345030888,3.70684787107,0.0437345030888,0.00653263751066,1.92274787762,1.53335055852,3.87637969095,0.398640949208,8,6.83972740396,1.74831726613e-17,0,0.0,16,453
-0.0574656790071,3.87617368341,0.0574656790071,0.0099843077677,1.87939505702,1.65812938618,4.05309734513,0.422998593548,8,6.5495415643,-1.97015333038e-18,0,-1.47980197941e-20,17,452
-0.0450397590668,3.91691892671,0.0450397590668,0.00648660636924,1.82754277128,1.46734159555,4.09555555556,0.475482388353,8,6.21858737781,-2.02615701994e-17,0,0.0,18,450
-0.0551624491532,4.12506088439,0.0551624491532,0.00996187539511,1.77648631236,1.50627610814,4.3140311804,0.497591646257,8,5.90905731756,-6.78007264414e-17,0,0.0,19,449
-0.0430335193883,4.00406570871,0.0430335193883,0.00645284868062,1.75737716614,1.62462758614,4.18805309735,0.469267812483,8,5.79721231193,-8.12169138773e-17,0,0.0,20,452
-0.0438398360508,4.08952340703,0.0438398360508,0.0064044912923,1.70664931636,1.6203050737,4.27074235808,0.465199081202,8,5.51046667926,3.72200674256e-17,0,0.0,21,458
-0.0442196433033,4.23022658454,0.0442196433033,0.00646481667813,1.6653118793,1.5390697848,4.42444444444,0.502616356679,8,5.28732199891,3.51203597142e-17,0,0.0,22,450
-0.0416340600462,4.27386471681,0.0416340600462,0.00646813994964,1.62795960157,1.45152056895,4.46563192905,0.549843280117,8,5.09347139765,-2.102653079e-17,1,0.0,23,451
-0.0524211942563,4.34600248387,0.0524211942563,0.00987191840776,1.57676471042,1.48153460579,4.54424778761,0.532864497978,8,4.83927400456,1.44884104714e-17,0,0.0,24,452
-0.0408551348366,4.37098889895,0.0408551348366,0.00647805624853,1.56183175011,1.58544582041,4.56703296703,0.504262811344,8,4.767546205,4.45863792107e-17,0,0.0,25,455
-0.0404487115268,4.35107018767,0.0404487115268,0.00646055192264,1.51532256538,1.51968695895,4.54266958425,0.519571046055,8,4.5508888493,3.01350213632e-17,0,-9.63876305439e-21,26,457
-0.0506822098102,4.37716434902,0.0506822098102,0.00996241571106,1.48579371104,1.58182534601,4.57768052516,0.50122471005,8,4.4184710106,1.84250959348e-17,0,-7.66635943697e-21,27,457
-0.042015465533,4.51068478631,0.042015465533,0.00642490298606,1.44488048915,1.54124965735,4.71179039301,0.527056425386,8,4.24134522575,-8.58012928836e-17,0,0.0,28,458
-0.0502598892939,4.56703055633,0.0502598892939,0.00995134106993,1.42311906053,1.49421001075,4.77383592018,0.55197973791,8,4.15004451433,-9.15018976339e-19,1,0.0,29,451
-0.0381261268553,4.49640978994,0.0381261268553,0.00641360396634,1.3828577099,1.54752887563,4.70044052863,0.535000492008,8,3.98627698925,1.07029492384e-17,0,0.0,30,454
-0.0502641765315,4.58451306592,0.0502641765315,0.00972218671255,1.36433105971,1.45890369799,4.79333333333,0.57876492037,8,3.91310454297,-8.17971509152e-17,0,0.0,31,450
-0.0406394541829,4.6530323145,0.0406394541829,0.00643158760159,1.33710195927,1.44936328347,4.86283185841,0.585963050557,8,3.80799178365,4.08255881151e-17,1,0.0,32,452
-0.0457818766136,4.86322561184,0.0457818766136,0.0099012624582,1.31392101687,1.4502891255,5.08388520971,0.61208964405,8,3.72073420919,-9.25647753931e-18,1,0.0,33,453
-0.0474967408135,4.60733707082,0.0474967408135,0.00999950721335,1.29309065179,1.5010242672,4.81415929204,0.567520013198,8,3.64403160234,-1.95709726688e-17,0,6.63191136655e-21,34,452
-0.0405105040063,4.72379568082,0.0405105040063,0.0064512024644,1.25405473244,1.50687191341,4.93626373626,0.579541989986,8,3.5045240952,2.03120033498e-17,0,0.0,35,455
-0.0498665331386,4.67510786142,0.0498665331386,0.00997569177797,1.23254400323,1.51940753476,4.88235294118,0.572871509109,8,3.42994423568,6.22855342989e-17,0,3.10356958547e-20,36,459
-0.0481484750782,4.560948634,0.0481484750782,0.00990372691483,1.22134383484,1.57381933266,4.75974025974,0.531651582544,9,3.39174261434,-6.19285452438e-17,0,-7.33133900652e-21,37,462
-0.039218607191,4.78537569447,0.039218607191,0.00644425799585,1.19992772242,1.56378222498,5.0,0.550646940755,8,3.31987696138,1.18179662291e-17,0,0.0,38,458
-0.0469436818951,4.70690961035,0.0469436818951,0.00956303228889,1.17627535197,1.51534321607,4.91774891775,0.578431346527,8,3.24227535039,-8.24216606564e-17,1,7.32151867242e-21,39,462
-0.0390793126,4.77765390924,0.0390793126,0.00645957026201,1.16327800367,1.43685188194,4.99331848552,0.607370147499,8,3.20040704626,-5.31796828795e-17,0,0.0,40,449
-0.0401299926642,4.91441387616,0.0401299926642,0.00647010186505,1.16607481803,1.41848419698,5.13839285714,0.604578051505,9,3.20937051937,3.5527136788e-18,1,0.0,41,448
-0.0388296288738,4.84202917019,0.0388296288738,0.00645102266859,1.15691400532,1.54102455266,5.05714285714,0.574903736398,8,3.18010433283,3.56461189708e-17,0,0.0,42,455
-0.0502844730237,4.93303176232,0.0502844730237,0.00969624169636,1.14423944378,1.49995992303,5.15570175439,0.595480977873,8,3.14005226217,3.12891112032e-17,0,0.0,43,456
-0.0501488607759,4.8926257272,0.0501488607759,0.00991635745606,1.13865570062,1.39995046706,5.11581291759,0.596274710595,8,3.1225678764,-1.24251789916e-16,1,1.06958718661e-20,44,449
-0.0479683719468,4.92685628084,0.0479683719468,0.0099117927869,1.10881325058,1.46351011756,5.14537444934,0.616699650154,8,3.03075950729,8.45078580073e-17,0,3.77748018344e-22,45,454
-0.0447314017999,4.8271851906,0.0447314017999,0.00996875459069,1.09264408883,1.60804092903,5.04385964912,0.557857064635,8,2.98214872348,3.82644299196e-18,0,0.0,46,456
-0.0391273695824,4.8610191497,0.0391273695824,0.00652019475491,1.07548782374,1.46707279536,5.07929515419,0.602034300389,8,2.9314225693,3.72848512018e-17,0,0.0,47,454
-0.0471499201077,4.83020381097,0.0471499201077,0.00984753556959,1.06552873091,1.4578303446,5.04385964912,0.61206542385,8,2.90237315284,1.96916899197e-17,0,0.0,48,456
-0.0462610575083,4.87430992045,0.0462610575083,0.00980682939273,1.05382595825,1.4517195053,5.08932461874,0.601475484745,8,2.86860531371,2.43572167821e-17,0,0.0,49,459
