AverageDiscountedReturn,AverageReturn,MaxReturn,LossBefore,MeanKL,MeanKLBefore,Iteration,LossAfter,ExplainedVariance,Perplexity,NumTrajs,dLoss,MinReturn,Entropy,StdReturn
0.95154185022,0.95154185022,7,-1.4450917921e-16,0.00904940102984,3.77083126789e-22,0,-0.0586273909357,6.29699570265e-09,10.7134989756,454,0.0586273909357,0,2.37150453284,1.23721116035
1.10913140312,1.10913140312,6,-3.51360512379e-17,0.0071679936635,0.0,1,-0.0530879399914,0.0986550758487,10.5795692424,449,0.0530879399914,0,2.35892471127,1.33118544993
1.34513274336,1.34513274336,5,-4.01652541344e-18,0.00673300064032,0.0,2,-0.0514267712444,0.100191899067,10.4261276423,452,0.0514267712444,0,2.34431492896,1.36173959217
1.57906458797,1.57906458797,5,-4.07399808333e-17,0.00985721986423,0.0,3,-0.0617941436913,0.122810930972,10.2734128918,449,0.0617941436913,0,2.32955928537,1.45568787429
1.68181818182,1.68181818182,6,-4.85583934035e-17,0.00993678381045,0.0,4,-0.0650731382001,0.0868924738601,10.0628108883,440,0.0650731382001,0,2.308846538,1.45809226658
2.03563474388,2.03563474388,7,1.57420199778e-17,0.00657747331982,-3.52904293981e-21,5,-0.0506531427024,0.132959482224,9.76953127819,449,0.0506531427024,0,2.27926848928,1.59021916105
2.39775280899,2.39775280899,7,1.71144382444e-17,0.00644449339956,-1.26209853039e-20,6,-0.0501494616248,0.193796914511,9.41205551232,445,0.0501494616248,0,2.24199136888,1.59535685333
2.31136363636,2.31136363636,7,-6.71517050636e-18,0.00991914774647,-6.97908783161e-21,7,-0.0599361248896,0.189613528196,9.25666034832,440,0.0599361248896,0,2.22534333008,1.50177408861
2.70574712644,2.70574712644,7,-5.19637586413e-19,0.00673596067288,0.0,8,-0.0484559280245,0.257600725453,8.78387826658,435,0.0484559280245,0,2.17291802613,1.58899638114
2.74099099099,2.74099099099,7,-3.00315328161e-17,0.00651617612274,0.0,9,-0.0519277418105,0.283818441815,8.41802984758,444,0.0519277418105,0,2.13037581603,1.54016347264
2.97757847534,2.97757847534,7,8.69785503324e-18,0.00674485333972,0.0,10,-0.048010655245,0.322314119828,8.18142918655,446,0.048010655245,0,2.10186685254,1.4957156938
3.08447488584,3.08447488584,7,6.55259066508e-17,0.00668831231382,0.0,11,-0.052026996777,0.369745871047,7.93666206821,438,0.052026996777,0,2.07149279244,1.43971270379
3.23863636364,3.23863636364,7,4.21501818147e-17,0.00658752602466,0.0,12,-0.0503559126551,0.337746486618,7.67762041537,440,0.0503559126551,0,2.0383096574,1.56665769149
3.33258426966,3.33258426966,8,-8.03367022685e-17,0.00647365995137,1.9445478551e-20,13,-0.0475779888575,0.356072775168,7.42907236548,445,0.0475779888575,0,2.00540100107,1.52343308935
3.48198198198,3.48198198198,8,-5.45684044072e-17,0.00661246647103,0.0,14,-0.0466092741108,0.415001929159,7.13970618509,444,0.0466092741108,0,1.96567162496,1.48328210448
3.50569476082,3.50569476082,7,7.83393325241e-17,0.0065003120792,-5.43122178082e-20,15,-0.0459169227102,0.425522988511,6.95591605098,439,0.0459169227102,0,1.93959252784,1.4411269343
3.72686230248,3.72686230248,8,-3.37809553833e-17,0.00662080258027,5.86652336811e-21,16,-0.0468362117266,0.449523721865,6.68387907836,443,0.0468362117266,0,1.89969851936,1.47051559469
3.7454954955,3.7454954955,8,4.3572375692e-17,0.0065084469953,0.0,17,-0.0462040326917,0.393577905999,6.48194308532,444,0.0462040326917,0,1.86902032426,1.59266406016
3.88009049774,3.88009049774,8,-6.83897383169e-17,0.00658224539825,0.0,18,-0.0450541920442,0.432246640131,6.26887655099,442,0.0450541920442,0,1.83559716012,1.53293023485
3.92550790068,3.92550790068,8,-3.00107161344e-17,0.00659243978472,0.0,19,-0.0462375901232,0.465811352409,6.00329622649,443,0.0462375901232,0,1.79230868946,1.44464587952
4.01126126126,4.01126126126,8,3.09997338045e-17,0.00653662190918,0.0,20,-0.0436449156533,0.495221723459,5.75816830012,444,0.0436449156533,0,1.75061942068,1.42290124702
4.16063348416,4.16063348416,8,2.66695858503e-17,0.00992981954459,-2.86745369291e-21,21,-0.0567666027991,0.490904578153,5.61826011314,442,0.0567666027991,0,1.72602202756,1.47804063665
4.19047619048,4.19047619048,8,-1.36907182767e-17,0.00657058005744,0.0,22,-0.0429316615512,0.535319239845,5.35181546614,441,0.0429316615512,0,1.67743584281,1.3817731551
4.25225225225,4.25225225225,8,-3.92626324393e-17,0.00645362397744,0.0,23,-0.0428339729015,0.518799975897,5.17572200487,444,0.0428339729015,0,1.64397884727,1.47635092186
4.40227272727,4.40227272727,8,-4.06314446934e-18,0.00998728815908,-2.01216179136e-21,24,-0.0538189961918,0.551484698645,5.08951209688,440,0.0538189961918,0,1.62718197074,1.40922103505
4.39816933638,4.39816933638,8,-1.90355659808e-17,0.00649202137264,2.45609164514e-20,25,-0.0435669029686,0.546103907289,4.75027331202,437,0.0435669029686,0,1.55820215576,1.41963876498
4.52714932127,4.52714932127,8,-1.77155872341e-17,0.00654314827876,2.66021219258e-21,26,-0.0414461730489,0.55134552097,4.6033711291,442,0.0414461730489,0,1.52678888924,1.41754855643
4.42247191011,4.42247191011,8,1.05286935203e-17,0.00989383129636,3.05929204854e-20,27,-0.0538399537152,0.523272266296,4.57115585773,445,0.0538399537152,0,1.51976609584,1.47684394807
4.68468468468,4.68468468468,7,4.83765760169e-17,0.00640825262594,2.43983816041e-20,28,-0.0426618904901,0.583683815884,4.37440441221,444,0.0426618904901,1,1.47577037619,1.37534259111
4.57046979866,4.57046979866,9,-2.57517381555e-17,0.00986648511965,2.93165770224e-20,29,-0.0527600651357,0.552366719559,4.29052343685,447,0.0527600651357,1,1.45640873875,1.41225873103
4.67410714286,4.67410714286,8,8.20057396372e-17,0.00645240867789,0.0,30,-0.0421637190854,0.546972888408,4.17264759877,448,0.0421637190854,0,1.42855075011,1.4565275202
4.6202247191,4.6202247191,8,1.11354704566e-17,0.0097531591524,0.0,31,-0.0512969053379,0.572793311293,4.04761299861,445,0.0512969053379,0,1.39812732431,1.43692710325
4.67777777778,4.67777777778,8,-5.44710971862e-17,0.00988207318491,2.05388123455e-20,32,-0.0480626488703,0.548202779471,4.05399552554,450,0.0480626488703,0,1.39970294431,1.44089307012
4.71651785714,4.71651785714,8,6.45504296036e-17,0.0099596882136,0.0,33,-0.0501363698908,0.550276287911,3.83044659328,448,0.0501363698908,0,1.34298140038,1.48278647547
4.68609865471,4.68609865471,8,-4.72364552799e-17,0.00642743301618,0.0,34,-0.0402885770174,0.560724637664,3.79732074545,446,0.0402885770174,0,1.33429575107,1.44251105463
4.79464285714,4.79464285714,8,2.48193570375e-17,0.00995285686333,0.0,35,-0.0479656536792,0.590785233088,3.69341502138,448,0.0479656536792,0,1.30655151011,1.41666354041
4.85941043084,4.85941043084,7,-9.44611752185e-17,0.00646750831689,4.30505096274e-20,36,-0.0385719913911,0.6053236852,3.63835012502,441,0.0385719913911,0,1.29153031654,1.38118507622
4.76785714286,4.76785714286,8,1.76039738342e-17,0.00990004541183,0.0,37,-0.0485378618034,0.555273059282,3.54687198333,448,0.0485378618034,0,1.26606608361,1.46678793175
4.86800894855,4.86800894855,8,3.02384581919e-17,0.00995573973495,0.0,38,-0.0478215089519,0.589977944749,3.36172843825,447,0.0478215089519,0,1.21245525785,1.43868922443
5.00449438202,5.00449438202,8,3.32511795875e-17,0.00985851479275,0.0,39,-0.0465978982444,0.609651061534,3.38405211672,445,0.0465978982444,0,1.21907384255,1.41579454108
4.88222222222,4.88222222222,9,-1.86699181287e-17,0.0064620103117,0.0,40,-0.0388296355905,0.58042743253,3.25090927452,450,0.0388296355905,0,1.17893473399,1.4897857995
5.02727272727,5.02727272727,8,1.77913239696e-17,0.00976543284099,0.0,41,-0.0501676227761,0.624541354573,3.18214757905,440,0.0501676227761,0,1.15755630818,1.39615765526
4.94419642857,4.94419642857,8,-5.94524429687e-17,0.00993613408037,0.0,42,-0.0488740553766,0.598732414194,3.09250961042,448,0.0488740553766,1,1.12898293293,1.40598601547
4.95749440716,4.95749440716,8,2.70623794214e-17,0.00641957413138,0.0,43,-0.0392188028684,0.613474223978,3.06769512795,447,0.0392188028684,0,1.12092650697,1.40961256814
5.0518018018,5.0518018018,8,8.42716103586e-18,0.00994466091682,3.96666219045e-20,44,-0.0457077336555,0.627654632676,2.98698985392,444,0.0457077336555,1,1.09426614248,1.3471763585
4.91352549889,4.91352549889,8,-3.86984105462e-17,0.00985738829159,-4.12707386303e-20,45,-0.0467222006226,0.58752194839,2.95969453207,451,0.0467222006226,0,1.08508606438,1.45716936551
5.15349887133,5.15349887133,9,-2.06520064879e-17,0.00986565506392,1.68134499133e-20,46,-0.0454762447914,0.636840539856,2.8470410949,443,0.0454762447914,0,1.04628024265,1.38645664349
5.02247191011,5.02247191011,8,6.9042340942e-18,0.00983553285211,0.0,47,-0.0507861516864,0.589799883058,2.87491175595,445,0.0507861516864,0,1.05602198019,1.46093342556
5.02455357143,5.02455357143,8,-4.76275415698e-17,0.0098247453451,1.76148916288e-20,48,-0.0470231173431,0.607640524915,2.78504701418,448,0.0470231173431,0,1.02426475445,1.36008953775
5.09213483146,5.09213483146,8,5.76451295861e-18,0.00995058719117,0.0,49,-0.0455277264973,0.605924177962,2.78408961657,445,0.0455277264973,0,1.02392093181,1.48037534863
