LossAfter,LossBefore,MaxReturn,Entropy,AverageReturn,StdReturn,Iteration,MinReturn,ExplainedVariance,MeanKL,Perplexity,MeanKLBefore,dLoss,NumTrajs,AverageDiscountedReturn
-0.0520004963652,2.56406007537e-16,6,2.39844411508,1.18032786885,1.40617137124,0,0,5.94609850246e-09,0.00896738685568,11.0060389222,0.0,0.0520004963652,305,1.18032786885
-0.0460095007126,1.01468125773e-16,6,2.39770763956,1.48387096774,1.42491579246,1,0,0.0823200390785,0.00660590485946,10.997936228,0.0,0.0460095007126,310,1.48387096774
-0.0516027920823,-9.28029378593e-17,6,2.38053940683,1.63551401869,1.48968952858,2,0,0.106324881508,0.00989895423563,10.8107326745,0.0,0.0516027920823,321,1.63551401869
-0.0490317396715,-5.8983191839e-17,7,2.3613374138,1.74193548387,1.60943909519,3,0,0.0479130019519,0.0095032303492,10.6051254132,1.10686374069e-20,0.0490317396715,341,1.74193548387
-0.0521348861551,-2.21490877731e-19,7,2.3384575747,2.18507462687,1.65766007816,4,0,0.130114412967,0.00995830783262,10.3652366233,0.0,0.0521348861551,335,2.18507462687
-0.0449274898194,7.37382806091e-17,7,2.3229142378,1.89779005525,1.63796315372,5,0,0.124912938372,0.00996889235492,10.2053718927,0.0,0.0449274898194,362,1.89779005525
-0.0387507911114,8.02413691048e-17,8,2.30151423808,2.12571428571,1.61463712989,6,0,0.132601758137,0.00677393487939,9.98929718243,0.0,0.0387507911114,350,2.12571428571
-0.035643341831,-2.40377546863e-17,7,2.2843136694,2.29155313351,1.66040917343,7,0,0.142569973086,0.00674057509888,9.81894486854,-5.5590856965e-20,0.035643341831,367,2.29155313351
-0.0447798529201,9.68050180982e-17,7,2.25703011243,2.32804232804,1.72080542183,8,0,0.190913444133,0.00994031354569,9.55467069006,0.0,0.0447798529201,378,2.32804232804
-0.0375629006829,4.80156245827e-17,7,2.2444698875,2.21899736148,1.74103297743,9,0,0.169648633103,0.00683266309101,9.43541240036,0.0,0.0375629006829,379,2.21899736148
-0.0369751475097,3.19735380286e-17,8,2.22093006722,2.28940568475,1.84935673103,10,0,0.119019411537,0.0066218541487,9.21589828598,0.0,0.0369751475097,387,2.28940568475
-0.0371352070549,1.57007175622e-17,8,2.20879740314,2.51752021563,1.74108133098,11,0,0.176551414647,0.00682389416109,9.10476045024,0.0,0.0371352070549,371,2.51752021563
-0.0371411131394,3.82530097241e-17,7,2.19454331866,2.4335106383,1.73384470546,12,0,0.19166142201,0.0065099760754,8.97590099417,4.45926819674e-21,0.0371411131394,376,2.4335106383
-0.0371660456586,1.315585199e-17,7,2.16708987249,2.5664893617,1.68404414927,13,0,0.206584674675,0.0066501679732,8.73283336769,0.0,0.0371660456586,376,2.5664893617
-0.03580987658,-2.49010331409e-17,8,2.15579388078,2.46253229974,1.71797513041,14,0,0.189579479644,0.00642743881307,8.63474241475,0.0,0.03580987658,387,2.46253229974
-0.0385729144915,-5.77865395847e-17,8,2.14111225535,2.578125,1.81548335649,15,0,0.133272799572,0.00665609606798,8.5088964332,2.42476179438e-20,0.0385729144915,384,2.578125
-0.0365269184744,2.84772205816e-17,7,2.1250284541,2.44871794872,1.80772867758,16,0,0.165869518767,0.00651603340062,8.37313573476,0.0,0.0365269184744,390,2.44871794872
-0.0426876454952,3.40860379032e-17,8,2.0868587492,2.85215053763,1.81011812688,17,0,0.216505868004,0.00983819654593,8.05955826513,-3.94510144517e-20,0.0426876454952,372,2.85215053763
-0.0365428694639,-9.20469764045e-17,7,2.08145594166,2.6164021164,1.81948471315,18,0,0.195572493776,0.00667214932574,8.01613144194,0.0,0.0365428694639,378,2.6164021164
-0.0375225797706,1.71325584015e-17,8,2.069213215,2.75710594315,1.77199573516,19,0,0.205274771289,0.00670257705576,7.91859043812,0.0,0.0375225797706,387,2.75710594315
-0.0377344560439,6.92504381627e-18,8,2.0396633405,2.78535353535,1.79136188423,20,0,0.204284927662,0.00676621490863,7.68802051803,0.0,0.0377344560439,396,2.78535353535
-0.0379447136365,-5.37231516036e-17,8,2.02426209135,2.64974619289,1.76087265991,21,0,0.202728083591,0.0064451118234,7.57052252894,7.80013556467e-21,0.0379447136365,394,2.64974619289
-0.0388920164319,-2.69994252177e-17,8,1.99528867031,3.11351351351,1.89539444118,22,0,0.218004823134,0.00655742317758,7.35432569701,-2.50492124707e-20,0.0388920164319,370,3.11351351351
-0.0374593441231,-8.56362742409e-18,7,1.99060009766,2.95687331536,1.82030326333,23,0,0.235157352415,0.00656280676452,7.31992511452,0.0,0.0374593441231,371,2.95687331536
-0.0387931470714,6.87822408461e-18,8,1.97422023296,3.11989100817,1.77226958944,24,0,0.287870009918,0.00664440965122,7.20100235969,1.32770963641e-20,0.0387931470714,367,3.11989100817
-0.0367529457597,-5.62757962339e-18,8,1.94346543413,2.99731903485,1.8819000431,25,0,0.245704584045,0.00641988984386,6.98290789672,5.04199347353e-20,0.0367529457597,373,2.99731903485
-0.038812482343,9.75915145616e-17,8,1.91939601586,3.19676549865,1.85064723769,26,0,0.240186443352,0.00658111994866,6.81683996242,-1.23038716662e-20,0.038812482343,371,3.19676549865
-0.0451756741373,-2.81992211799e-17,8,1.9047378973,3.06366047745,1.79039001763,27,0,0.254547185366,0.00988208647314,6.71764668356,0.0,0.0451756741373,377,3.06366047745
-0.0379575126188,-3.46514585052e-17,9,1.87035724588,3.09677419355,1.85242947788,28,0,0.240922035778,0.00650506001013,6.49061473055,0.0,0.0379575126188,372,3.09677419355
-0.0383858763596,4.14671623719e-17,8,1.83538351289,3.46703296703,1.83420222171,29,0,0.317905128913,0.00641408255269,6.26753736592,0.0,0.0383858763596,364,3.46703296703
-0.0481749915953,3.86996781447e-17,8,1.80255050435,3.38016528926,1.91236169314,30,0,0.264718961504,0.00988401093509,6.06509681,0.0,0.0481749915953,363,3.38016528926
-0.0465059217366,-1.34211906018e-17,8,1.78823770735,3.37950138504,1.81025725529,31,0,0.281140002126,0.00988756602818,5.97890659352,0.0,0.0465059217366,361,3.37950138504
-0.0382983158902,1.11576444227e-16,8,1.74987563625,3.32266666667,1.94179115481,32,0,0.281413692204,0.00644055159237,5.75388705654,0.0,0.0382983158902,375,3.32266666667
-0.036742749104,-9.78661596207e-17,8,1.7165047222,3.49863013699,1.82767860478,33,0,0.361733280615,0.00651765621489,5.56504305919,0.0,0.036742749104,365,3.49863013699
-0.035991824269,2.57547371639e-18,8,1.7059531265,3.36772486772,1.81111080197,34,0,0.273874920355,0.00671481611839,5.50663168333,3.82724477491e-20,0.035991824269,378,3.36772486772
-0.0379557830064,-2.57016630201e-17,8,1.67416361926,3.41046831956,1.8391519638,35,0,0.313217434572,0.00652332097972,5.33433175045,0.0,0.0379557830064,363,3.41046831956
-0.037180143638,-5.7103911309e-17,8,1.65309588507,3.55858310627,1.80710862682,36,0,0.292401609137,0.0064424491597,5.2231250172,0.0,0.037180143638,367,3.55858310627
-0.0358186341515,6.43198069656e-17,8,1.60434411542,3.55706521739,1.75139822281,37,0,0.346822606178,0.00645772616461,4.97459577186,0.0,0.0358186341515,368,3.55706521739
-0.0384378064649,2.09716497644e-16,9,1.58684196751,3.6307277628,1.76244875554,38,0,0.3443000903,0.00652936177743,4.88828715713,2.26436776687e-20,0.0384378064649,371,3.6307277628
-0.0464938063593,1.51948605768e-17,8,1.55347504157,3.71428571429,1.78538458495,39,0,0.303753311267,0.00994231480693,4.72787121797,0.0,0.0464938063593,364,3.71428571429
-0.0364414816121,6.13033781945e-17,8,1.52275701745,3.61126005362,1.75941184708,40,0,0.330466227831,0.00646609546337,4.58484829284,0.0,0.0364414816121,373,3.61126005362
-0.0425311639977,-5.5816005282e-17,9,1.4918419063,3.77297297297,1.71395680173,41,0,0.377073481713,0.00985339905402,4.44527576452,0.0,0.0425311639977,370,3.77297297297
-0.0346095046804,-8.62694825318e-17,9,1.4774014151,3.76566757493,1.78843347909,42,0,0.333758562824,0.00647543200375,4.38154505777,-2.10317735338e-20,0.0346095046804,367,3.76566757493
-0.0469676133014,1.03399048236e-17,9,1.4729750217,3.80926430518,1.7920871346,43,0,0.390220167525,0.00960667992405,4.36219347608,2.02181545133e-20,0.0469676133014,367,3.80926430518
-0.043475285187,5.54800040766e-17,8,1.45268795644,3.6935483871,1.69523725314,44,0,0.334099030801,0.00989506050428,4.27458899585,0.0,0.043475285187,372,3.6935483871
-0.0459636438751,-2.15522044655e-17,8,1.4606154887,3.87016574586,1.70544933407,45,0,0.355499085589,0.00991962473061,4.30861061357,0.0,0.0459636438751,362,3.87016574586
-0.044352950094,5.63156606694e-17,9,1.4257063177,3.87534626039,1.77032368022,46,0,0.355593233562,0.00975874694759,4.16079564876,0.0,0.044352950094,361,3.87534626039
-0.0428014398901,6.72538947609e-17,9,1.38772623656,3.9476584022,1.76903695894,47,1,0.36625001146,0.00996234593515,4.00573160424,0.0,0.0428014398901,363,3.9476584022
-0.036009917051,5.07708731486e-17,8,1.37054015056,3.78787878788,1.78350775389,48,0,0.351440890069,0.00641922256341,3.93747695157,3.32563889492e-20,0.036009917051,363,3.78787878788
-0.0358540033254,3.59915075864e-17,9,1.32799674674,3.89890710383,1.69155695316,49,0,0.357119718778,0.00641108470473,3.77347658171,1.28670414629e-20,0.0358540033254,366,3.89890710383
